  Reading input spec file from /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- observed
     Series Name- test_series
     Jul 16, 2026  11.50.38 

        -Period covered-  1st month,2016 to  7th month,2026
        -Type of run - multiplicative seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration,
         3x5 moving average in section 2 of each iteration.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Aug

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d11  final seasonally adjusted data
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d12  final trend cycle
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d13  final irregular component
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.out* program output file
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.err* program error file
        observed            PAGE   1, SERIES test_series

     Contents of spc file /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

 Line #
    117:     111.857
    118:     116.4022
    119:     130.0293
    120:     143.2727
    121:     149.5855
    122:     153.8786
    123:     150.4865
    124:     150.5271
    125:     137.5098
    126:     130.0893
    127:     132.0464
    128:     124.9229
    129:     122.7883
    130:     )
    131:     period=12
    132:     start=2016.1
    133:     title="observed"
    134: }
    135: Transform {
    136:     function=log
    137: }
    138: Arima {
    139:     model=(0,1,1)(0,1,1)
    140: }
    141: x11{
    142: 	mode=mult
    143: 	seasonalma=x11default
    144: 	save=(d11 d12 d13)
    145: }
        observed            PAGE   2, SERIES test_series

 A 1  Time series data (for the span analyzed)
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016         118.     111.     105.      97.      87.      79.
                78.      82.      97.     102.     114.     124.         1192.
 
  2017         120.     116.     107.      96.      93.      86.
                84.      93.     106.     113.     120.     125.         1260.
 
  2018         123.     114.     110.      99.     101.      95.
                93.      97.     111.     118.     125.     136.         1323.
 
  2019         129.     124.     117.     107.     106.     102.
                96.     102.     115.     127.     136.     136.         1398.
 
  2020         139.     132.     126.     117.     111.     109.
               103.     110.     125.     135.     142.     148.         1499.
 
  2021         140.     133.     130.     123.     120.     112.
               112.     114.     133.     140.     145.     149.         1551.
 
  2022         141.     140.     133.     126.     124.     115.
               112.     116.     132.     137.     144.     153.         1574.
 
  2023         147.     143.     130.     127.     124.     119.
               120.     119.     134.     145.     145.     154.         1605.
 
  2024         146.     141.     134.     129.     125.     119.
               114.     121.     131.     142.     148.     153.         1604.
 
  2025         153.     138.     136.     130.     121.     112.
               112.     116.     130.     143.     150.     154.         1595.
 
  2026         150.     151.     138.     130.     132.     125.
               123.                                                       948.
 
  AVGE         137.     131.     124.     117.     113.     107.
               104.     107.     121.     130.     137.     143.

  Table Total-     15548.55   Mean-     122.43   Std. Dev.-      17.98
                              Min -      78.01        Max -     154.20


 MODEL DEFINITION
 Transformation
  Log(y)

 ARIMA Model
  (0,1,1)(0,1,1)

 regARIMA Model Span
  From  2016.Jan to 2026.Jul


 MODEL ESTIMATION/EVALUATION
  Exact ARMA likelihood estimation
  Max total ARMA iterations               1500
  Convergence tolerance               1.00E-05

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.76      Last-1 year:   2.46     Last-2 year:   6.23
  Last three years:    4.48

 Estimation converged in   13 ARMA iterations,   40 function evaluations.

 ARIMA Model:  (0,1,1)(0,1,1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3390         0.08738

 Seasonal MA                                       
   Lag 12                       0.6185         0.06737

 Variance                       0.73445E-03
 SE of Var                      0.97281E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  127
 Effective number of observations (nefobs)                      114
 Number of parameters estimated (np)                              3
 Log likelihood                                            246.6217
 Transformation Adjustment                                -549.2723
 Adjusted Log likelihood (L)                              -302.6506
 AIC                                                       611.3011 
 AICC (F-corrected-AIC)                                    611.5193 
 Hannan Quinn                                              614.6325 
 BIC                                                       619.5097 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Aug):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Aug:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Aug to 2026.Jul.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.45I          S                                                  I    -24.45
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
     -25.57I          S                                                  I    -25.57
           I          S                                                  I
           I          S                                    *             I
           I          S                                    *             I
     -26.70I          S                                    *             I    -26.70
           I          S                                    *             I
           I          S                                    *             I
           I          S                                    *     *       I
     -27.82I          S                                    *     *       I    -27.82
           I          S                                   **     *       I
           I          S                        *          **     *       I
           I          S                        *          **     *       I
     -28.95I          S                       **         ****    *       I    -28.95
           I          S            *   *      **         ****    *       I
           I          S            *   *      **         ****    *       I
           I          S            *   *      **         ****    *       I
     -30.07I          S            *   *      **         ****    *       I    -30.07
           I          S            *   *      **         ****    *       I
           I          S            *   *      **         ****    *       I
           I          S*           *   *      **         ****    **      I
     -31.19I          S*  *        *  **      **   *     ****    **      I    -31.19
           I         *S*  *        *  **      **   *     ****   T**      I
           I         *S*  *        *  **      **   *    *****   T**      I
           I         *S*  *       **  **      **  **    *****   T**      I
     -32.32I         *S*  *       **  **     **** **    *****   T**      I    -32.32
           I         *S*  *       **  **     **** **    *****   T**      I
           I         *S* **       **  **     **** **    ******  T**      I
           I         *S* **       *** **     **** **    ******  T**      I
     -33.44I         *S* **       *** **     **** **    ******  T**      I    -33.44
           I         *S****       *** **    ********    ******  T**      I
           I         *S****   *   *** ***   ********    ******  T***     I
           I         *S*****  *   *******   ********    ****** *T***   *SI
     -34.57I   *     *S*****  *   *******   ********    ******S*T***  **SI    -34.57
           I   *     *S*****  **  *******  *********S   ******S*T***  **SI
           I   *    **S*****  **  *******  *********S   ******S*T*******SI
           I   *    **S*****  **  *******  *********S   ******S*T*******SI
     -35.69I  **    **S*****  **  *******  *********S   ******S*T*******SI    -35.69
           I  ***   **S***** *** ********  *********S   ******S*T*******SI
           I  ***  ***S***** *** ******** S*********S  *******S*T*******SI
           I  *** ****S*********S*********S*********S  *******S*T*******SI
     -36.82I  ********S*********S*********S*********S  *******S*T*******SI    -36.82
           I  ********S*********S*********S*********S* *******S*T*******SI
           I  ********S*********S*********S*********S* *******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -37.94I  ********S*********S*********S*********S*T*******S*T*******SI    -37.94
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -39.07I**********S*********S*********S*********S*T*******S*T*******SI    -39.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jul
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Aug       4.85      0.027
   2026.Sep       4.96      0.032
   2026.Oct       5.04      0.037
   2026.Nov       5.07      0.041
   2026.Dec       5.11      0.045
   2027.Jan       5.09      0.048
   2027.Feb       5.05      0.052
   2027.Mar       4.99      0.055
   2027.Apr       4.94      0.057
   2027.May       4.92      0.060
   2027.Jun       4.86      0.063
   2027.Jul       4.84      0.065
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Aug     120.60    127.18    134.12
   2026.Sep     133.43    142.20    151.55
   2026.Oct     143.14    153.94    165.55
   2026.Nov     147.50    159.91    173.35
   2026.Dec     152.36    166.39    181.70
   2027.Jan     147.24    161.88    177.97
   2027.Feb     141.12    156.14    172.74
   2027.Mar     132.10    147.02    163.62
   2027.Apr     125.04    139.94    156.62
   2027.May     121.70    136.94    154.08
   2027.Jun     114.22    129.18    146.10
   2027.Jul     111.69    126.94    144.28
   ---------------------------------------
        observed            PAGE   3, SERIES test_series

 B 1  Original series (prior adjusted)
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016         118.     111.     105.      97.      87.      79.
                78.      82.      97.     102.     114.     124.         1192.
 
  2017         120.     116.     107.      96.      93.      86.
                84.      93.     106.     113.     120.     125.         1260.
 
  2018         123.     114.     110.      99.     101.      95.
                93.      97.     111.     118.     125.     136.         1323.
 
  2019         129.     124.     117.     107.     106.     102.
                96.     102.     115.     127.     136.     136.         1398.
 
  2020         139.     132.     126.     117.     111.     109.
               103.     110.     125.     135.     142.     148.         1499.
 
  2021         140.     133.     130.     123.     120.     112.
               112.     114.     133.     140.     145.     149.         1551.
 
  2022         141.     140.     133.     126.     124.     115.
               112.     116.     132.     137.     144.     153.         1574.
 
  2023         147.     143.     130.     127.     124.     119.
               120.     119.     134.     145.     145.     154.         1605.
 
  2024         146.     141.     134.     129.     125.     119.
               114.     121.     131.     142.     148.     153.         1604.
 
  2025         153.     138.     136.     130.     121.     112.
               112.     116.     130.     143.     150.     154.         1595.
 
  2026         150.     151.     138.     130.     132.     125.
               123.                                                       948.
 
  AVGE         137.     131.     124.     117.     113.     107.
               104.     107.     121.     130.     137.     143.

  Table Total-     15548.55   Mean-     122.43   Std. Dev.-      17.98
                              Min -      78.01        Max -     154.20

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Aug to 2027.Jul
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                        127.     142.     154.     160.     166.          750.
 
  2027         162.     156.     147.     140.     137.     129.
               127.                                                       998.
 
        observed            PAGE   4, SERIES test_series

 C 17  Final weights for irregular component
  From  2016.Jan to 2026.Jul
  Observations        127
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2016        100.0    100.0    100.0      0.0      0.0      0.0
              100.0     82.7    100.0    100.0    100.0     90.1           1.1
 
  2017        100.0     85.1    100.0    100.0    100.0      4.8
               96.0    100.0    100.0    100.0    100.0    100.0           1.1
 
  2018        100.0    100.0    100.0    100.0    100.0    100.0
              100.0    100.0    100.0    100.0    100.0     29.7           1.1
 
  2019        100.0    100.0    100.0    100.0    100.0    100.0
              100.0    100.0    100.0    100.0    100.0      0.0           1.0
 
  2020        100.0    100.0    100.0    100.0      0.0    100.0
              100.0    100.0    100.0    100.0    100.0    100.0           1.0
 
  2021        100.0      1.2    100.0    100.0    100.0    100.0
              100.0    100.0    100.0    100.0    100.0    100.0           1.0
 
  2022          0.0    100.0    100.0    100.0    100.0    100.0
              100.0    100.0    100.0     31.8    100.0    100.0           1.0
 
  2023        100.0    100.0     18.4    100.0    100.0    100.0
                0.0    100.0    100.0    100.0    100.0    100.0           1.2
 
  2024        100.0    100.0    100.0    100.0    100.0    100.0
              100.0    100.0    100.0    100.0    100.0    100.0           1.2
 
  2025          7.3      0.0    100.0      0.0    100.0     27.7
              100.0    100.0    100.0    100.0    100.0    100.0           1.1
 
  2026        100.0      0.0    100.0     75.4    100.0    100.0
              100.0                                                        1.1
 
        observed            PAGE   5, SERIES test_series

 D 8  Final unmodified SI ratios
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016        115.3    109.0    104.2     97.3     88.0     80.9
               80.7     85.0     99.1    103.6    112.9    120.8          99.7
 
  2017        115.8    110.9    103.0     92.4     89.9     82.6
               80.5     87.8     99.9    105.8    112.8    117.3          99.9
 
  2018        115.8    107.6    102.6     91.8     92.3     85.3
               83.7     86.8     99.2    104.9    111.5    120.8         100.2
 
  2019        113.9    108.6    101.9     92.5     92.0     87.5
               82.8     87.4     98.0    106.4    112.9    112.2          99.7
 
  2020        112.9    107.1    101.4     94.5     89.1     87.8
               82.8     87.8     99.3    107.1    112.1    116.8          99.9
 
  2021        109.9    104.0    101.3     95.3     93.0     86.3
               85.6     87.2    101.0    107.1    111.0    113.9          99.6
 
  2022        107.6    106.4    100.7     95.8     93.9     87.4
               85.1     88.3    100.8    104.2    109.4    115.5          99.6
 
  2023        110.5    107.5     97.7     95.1     92.8     89.1
               89.0     88.3     99.7    107.9    108.4    115.8         100.2
 
  2024        110.0    106.1    100.6     96.3     93.1     88.6
               84.8     90.1     98.1    106.1    110.3    114.5          99.9
 
  2025        113.8    103.2    102.3     98.4     92.1     85.8
               85.5     88.6     98.3    107.4    111.5    114.1         100.1
 
  2026        111.1    110.5    100.1     93.7     94.0     88.0
               85.8                                                       97.6
 
  AVGE        112.4    107.3    101.4     94.8     91.8     86.3
               84.2     87.7     99.3    106.1    111.3    116.2

  Table Total-     12668.01   Mean-      99.75   Std. Dev.-      10.65
                              Min -      80.45        Max -     120.83
        observed            PAGE   6, SERIES test_series

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2016.Jan to 2026.Jul
  Observations        127
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2016       115.3     109.0     104.2      97.3*     88.0*     80.9* 
              80.7      85.0*     99.1     103.6     112.9     120.8* 
 
  2017       115.8     110.9*    103.0      92.4      89.9      82.6* 
              80.5*     87.8      99.9     105.8     112.8     117.3  
 
  2018       115.8     107.6     102.6      91.8      92.3      85.3  
              83.7      86.8      99.2     104.9     111.5     120.8* 
 
  2019       113.9     108.6     101.9      92.5      92.0      87.5  
              82.8      87.4      98.0     106.4     112.9     112.2* 
 
  2020       112.9     107.1     101.4      94.5      89.1*     87.8  
              82.8      87.8      99.3     107.1     112.1     116.8  
 
  2021       109.9     104.0*    101.3      95.3      93.0      86.3  
              85.6      87.2     101.0     107.1     111.0     113.9  
 
  2022       107.6*    106.4     100.7      95.8      93.9      87.4  
              85.1      88.3     100.8     104.2*    109.4     115.5  
 
  2023       110.5     107.5      97.7*     95.1      92.8      89.1  
              89.0*     88.3      99.7     107.9     108.4     115.8  
 
  2024       110.0     106.1     100.6      96.3      93.1      88.6  
              84.8      90.1      98.1     106.1     110.3     114.5  
 
  2025       113.8*    103.2*    102.3      98.4*     92.1      85.8* 
              85.5      88.6      98.3     107.4     111.5     114.1  
 
  2026       111.1     110.5*    100.1      93.7*     94.0      88.0  
              85.8                                                    
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        observed            PAGE   7, SERIES test_series

 D 9  Final replacement values for SI ratios
  From  2016.Jan to 2026.Jul
  Observations        127
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2016     ******** ******** ********     92.5     91.0     84.7
           ********     85.3 ******** ******** ********    120.6
 
  2017     ********    110.6 ******** ******** ********     84.8
               80.5 ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********    118.7
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********    116.9
 
  2020     ******** ******** ******** ********     92.1 ********
           ******** ******** ******** ******** ******** ********
 
  2021     ********    106.7 ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022        110.7 ******** ******** ******** ******** ********
           ******** ******** ********    105.9 ******** ********
 
  2023     ******** ********    100.1 ******** ******** ********
               85.4 ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025        111.0    107.1 ********     95.5 ********     87.4
           ******** ******** ******** ******** ******** ********
 
  2026     ********    107.3 ********     94.2 ******** ********
           ********                                             
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.737    1.083    0.703    0.818    1.128    1.139
   S          0.488    0.228    0.251    0.379    0.262    0.371
 RATIO        1.510    4.741    2.797    2.159    4.303    3.067



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          1.254    1.141    1.098    1.173    0.965    1.338
   S          0.489    0.312    0.185    0.232    0.283    0.426
 RATIO        2.564    3.658    5.928    5.057    3.406    3.139



        observed            PAGE   8, SERIES test_series

 D 10  Final seasonal factors
  From  2016.Jan to 2026.Jul
  Observations        127
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2016       115.37   108.99   103.06    92.29    91.21    85.32
              81.84    86.78    99.21   105.07   112.49   118.60        100.02
 
  2017       115.12   108.81   102.86    92.43    91.27    85.57
              81.95    86.90    99.20   105.32   112.51   118.42        100.03
 
  2018       114.52   108.49   102.46    92.73    91.46    85.92
              82.40    87.15    99.31   105.79   112.39   117.77        100.03
 
  2019       113.66   107.92   101.99    93.27    91.90    86.35
              83.10    87.38    99.52   106.17   112.01   117.10        100.03
 
  2020       112.61   107.47   101.46    93.89    92.33    86.88
              83.84    87.63    99.75   106.59   111.43   116.32        100.02
 
  2021       111.66   107.03   101.06    94.61    92.74    87.41
              84.39    87.93    99.82   106.72   110.81   115.85        100.00
 
  2022       110.93   106.88   100.88    95.17    92.87    87.72
              84.80    88.25    99.77   106.90   110.38   115.31         99.99
 
  2023       110.62   106.77   100.80    95.44    93.04    87.90
              85.13    88.54    99.52   106.83   110.13   115.03         99.98
 
  2024       110.62   106.87   100.80    95.43    93.06    88.00
              85.36    88.71    99.14   106.89   110.10   114.85         99.99
 
  2025       110.77   106.92   100.79    95.36    93.10    88.04
              85.42    88.86    98.75   106.85   110.24   114.79         99.99
 
  2026       110.90   106.99   100.86    95.28    93.05    87.91
              85.52                                                      97.22
 
  AVGE       112.44   107.56   101.55    94.17    92.37    87.00
              83.98    87.81    99.40   106.31   111.25   116.41

  Table Total-     12681.40   Mean-      99.85   Std. Dev.-      10.52
                              Min -      81.84        Max -     118.60

 D 10.A  Final seasonal component forecasts
  From  2026.Aug to 2027.Jul
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                       88.93    98.54   106.87   110.40   114.67        103.88
 
  2027       110.98   107.01   100.93    95.23    93.07    87.79
              85.57                                                      97.22
 
        observed            PAGE   9, SERIES test_series

 D 11  Final seasonally adjusted data
  From  2016.Jan to 2026.Jul
  Observations        127
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016         102.     101.     102.     105.      95.      92.
                95.      95.      97.      97.     101.     104.         1188.
 
  2017         104.     106.     104.     104.     102.     101.
               103.     107.     107.     107.     107.     105.         1258.
 
  2018         107.     105.     107.     107.     111.     110.
               113.     111.     112.     111.     111.     116.         1323.
 
  2019         114.     115.     115.     115.     116.     118.
               116.     117.     116.     119.     121.     117.         1397.
 
  2020         123.     123.     124.     125.     120.     126.
               123.     126.     125.     127.     127.     128.         1498.
 
  2021         125.     124.     128.     130.     130.     128.
               133.     130.     133.     132.     131.     129.         1552.
 
  2022         127.     131.     131.     133.     134.     131.
               132.     131.     133.     128.     131.     133.         1575.
 
  2023         132.     134.     129.     133.     133.     136.
               140.     134.     135.     135.     131.     134.         1607.
 
  2024         132.     132.     133.     135.     134.     135.
               134.     136.     133.     133.     134.     134.         1605.
 
  2025         138.     129.     135.     136.     130.     127.
               131.     131.     132.     134.     136.     134.         1593.
 
  2026         136.     141.     136.     137.     142.     142.
               144.                                                       977.
 
  AVGE         122.     122.     122.     124.     122.     122.
               124.     122.     122.     122.     123.     123.

  Table Total-     15572.48   Mean-     122.62   Std. Dev.-      12.98
                              Min -      92.40        Max -     143.58
        observed            PAGE  10, SERIES test_series

 D 12  Final trend cycle
  From  2016.Jan to 2026.Jul
  Observations        127
  Trend filter    13-term Henderson moving average
  I/C ratio        2.32
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2016         102.     102.     101.     100.      98.      97.
                96.      96.      97.      99.     101.     103.         1191.
 
  2017         104.     105.     104.     104.     103.     104.
               105.     105.     106.     107.     107.     106.         1260.
 
  2018         106.     106.     107.     108.     110.     111.
               111.     112.     112.     112.     112.     113.         1321.
 
  2019         114.     114.     115.     115.     116.     116.
               116.     117.     118.     119.     120.     121.         1402.
 
  2020         123.     123.     124.     124.     125.     125.
               125.     125.     126.     126.     127.     127.         1500.
 
  2021         127.     127.     128.     129.     130.     130.
               131.     131.     131.     131.     131.     130.         1557.
 
  2022         131.     131.     132.     132.     132.     132.
               132.     132.     131.     131.     132.     132.         1580.
 
  2023         132.     133.     133.     133.     134.     134.
               135.     135.     134.     134.     133.     133.         1603.
 
  2024         133.     133.     133.     134.     135.     135.
               135.     134.     134.     134.     134.     134.         1607.
 
  2025         134.     134.     133.     132.     131.     131.
               131.     131.     132.     133.     134.     135.         1592.
 
  2026         136.     136.     137.     139.     140.     142.
               143.                                                       973.
 
  AVGE         122.     122.     123.     123.     123.     123.
               124.     122.     122.     123.     123.     123.

  Table Total-     15586.54   Mean-     122.73   Std. Dev.-      12.75
                              Min -      95.99        Max -     142.88
